[
{'id': '061', 'class': 'CU-dis'},
{'id': '062', 'class': 'CU-dis'},
{'id': '063', 'class': 'CU-dis'},
{'id': '064', 'class': 'CU-dis'},
{'id': '065', 'class': 'CU-dis'},
{'id': '066', 'class': 'CU-dis'},
{'id': '067', 'class': 'CU-dis'},
{'id': '068', 'class': 'CU-dis'},
{'id': '069', 'class': 'CU-dis'},
{'id': '0610', 'class': 'CU-dis'},
{'id': '0611', 'class': 'CU-dis'},
{'id': '0612', 'class': 'CU-dis'},
{'id': '0613', 'class': 'CU-dis'},
{'id': '0614', 'class': 'CU-dis'},
{'id': '0615', 'class': 'CU-dis'},
{'id': '0616', 'class': 'CU-dis'},
{'id': '0617', 'class': 'CU-dis'},
{'id': '0618', 'class': 'CU-dis'},
{'id': '0619', 'class': 'CU-dis'},
{'id': '0620', 'class': 'CU-dis'},
{'id': '0621', 'class': 'CU-dis'},
{'id': '0622', 'class': 'CU-dis'},
{'id': '0623', 'class': 'CU-dis'},
{'id': '0624', 'class': 'CU-dis'},
{'id': '0625', 'class': 'CU-dis'},
{'id': '0626', 'class': 'CU-dis'},
{'id': '0627', 'class': 'CU-dis'},
{'id': '0628', 'class': 'CU-dis'},
{'id': '0629', 'class': 'CU-dis'},
{'id': '0630', 'class': 'CU-dis'},
{'id': '0631', 'class': 'CU-dis'},
{'id': '0632', 'class': 'CU-dis'},
{'id': '0633', 'class': 'CU-dis'},
{'id': '0634', 'class': 'CU-dis'},
{'id': '0635', 'class': 'CU-dis'},
{'id': '0636', 'class': 'CU-dis'},
{'id': '0637', 'class': 'CU-dis'},
{'id': '0638', 'class': 'CU-dis'},
{'id': '0639', 'class': 'CU-dis'},
{'id': '0640', 'class': 'CU-dis'},
{'id': '0641', 'class': 'CU-dis'},
{'id': '0642', 'class': 'CU-dis'},
{'id': '0643', 'class': 'CU-dis'},
{'id': '0644', 'class': 'CU-dis'},
{'id': '0645', 'class': 'CU-dis'},
{'id': '0646', 'class': 'CU-dis'},
{'id': '0647', 'class': 'CU-dis'},
{'id': '0648', 'class': 'CU-dis'},
{'id': '0649', 'class': 'CU-dis'},
{'id': '0650', 'class': 'CU-dis'},
